Food Product,Dish time,Allergens,Allergies,Kcal/100gr
Almond Cookies,"Lunch, Dinner","Almonds, Wheat, Dairy","Tree Nut Allergy, Celiac Disease, Non-Celiac Gluten Sensitivity, Wheat Allergy, Lactose Intolerance, Cow's Milk Allergy, Casein Allergy",500
Cheddar Cheese,"Lunch, Dinner",Dairy,"Celiac Disease, Non-Celiac Gluten Sensitivity, Wheat Allergy",400
Ranch Dressing,Dessert,Dairy,"Celiac Disease, Non-Celiac Gluten Sensitivity, Wheat Allergy",400
Caramel Popcorn,"Lunch, Dinner",Dairy,"Celiac Disease, Non-Celiac Gluten Sensitivity, Wheat Allergy",375
Caesar Wrap,Breakfast,Dairy,"Lactose Intolerance, Cow's Milk Allergy, Casein Allergy",250
Cheese Pizza,"Lunch, Dinner",Dairy,"Lactose Intolerance, Cow's Milk Allergy, Casein Allergy",270
Mashed Potatoes,Breakfast,Dairy,"Lactose Intolerance, Cow's Milk Allergy, Casein Allergy",90
Berry Smoothie,"Lunch, Dinner",Dairy,"Lactose Intolerance, Cow's Milk Allergy, Casein Allergy",55
Caesar Salad,Dessert,Dairy,"Lactose Intolerance, Cow's Milk Allergy, Casein Allergy",160
Chicken Alfredo,"Lunch, Dinner",Dairy,"Lactose Intolerance, Cow's Milk Allergy, Casein Allergy",130
Pesto Pizza,Breakfast,Dairy,"Lactose Intolerance, Cow's Milk Allergy, Casein Allergy",280
Banana Smoothie,"Lunch, Dinner",Dairy,"Lactose Intolerance, Cow's Milk Allergy, Casein Allergy",60
Watermelon Salad,Breakfast,Dairy,"Lactose Intolerance, Cow's Milk Allergy, Casein Allergy",30
Mango Lassi,Dessert,Dairy,"Lactose Intolerance, Cow's Milk Allergy, Casein Allergy",80
Greek Gyro Wrap,"Lunch, Dinner",Dairy,"Lactose Intolerance, Cow's Milk Allergy, Casein Allergy",300
Spinach and Feta Stuffed Chicken,"Lunch, Dinner",Dairy,"Lactose Intolerance, Cow's Milk Allergy, Casein Allergy",200
Chicken Fettuccine Alfredo,"Lunch, Dinner",Dairy,"Lactose Intolerance, Cow's Milk Allergy, Casein Allergy",145
Caprese Sandwich,Lunch,Dairy,"Lactose Intolerance, Cow's Milk Allergy, Casein Allergy",150
Greek Yogurt Parfait,Breakfast,Dairy,"Lactose Intolerance, Cow's Milk Allergy, Casein Allergy",100
Eggplant Parmesan,"Lunch, Dinner",Dairy,"Lactose Intolerance, Cow's Milk Allergy, Casein Allergy",200
Banana Pudding,Dessert,Dairy,"Lactose Intolerance, Cow's Milk Allergy, Casein Allergy",180
